"0","# 1. Define the 2023 Driver-to-Team mapping"
"0","driver_team_map <- c("
"0","  ""VER"" = ""Red Bull"", ""PER"" = ""Red Bull"","
"0","  ""HAM"" = ""Mercedes"", ""RUS"" = ""Mercedes"","
"0","  ""LEC"" = ""Ferrari"",  ""SAI"" = ""Ferrari"","
"0","  ""NOR"" = ""McLaren"",  ""PIA"" = ""McLaren"","
"0","  ""ALO"" = ""Aston Martin"", ""STR"" = ""Aston Martin"","
"0","  ""GAS"" = ""Alpine"",   ""OCO"" = ""Alpine"","
"0","  ""TSU"" = ""AlphaTauri"", ""RIC"" = ""AlphaTauri"","
"0","  ""ALB"" = ""Williams"", ""SAR"" = ""Williams"","
"0","  ""BOT"" = ""Alfa Romeo"", ""ZHO"" = ""Alfa Romeo"","
"0","  ""HUL"" = ""Haas"",     ""MAG"" = ""Haas"""
"0",")"
"0",""
"0","# 2. Add the Team column to your dataframe"
"0","Abu.Dhabi.Race$Team <- driver_team_map[Abu.Dhabi.Race$Driver]"
"0",""
"0","# 3. Convert Team to a factor for better plotting"
"0","Abu.Dhabi.Race$Team <- as.factor(Abu.Dhabi.Race$Team)"
